God	Time	Kills	Deaths	Assists
Agni	5	0.13	0.17	0.13
Agni	10	0.13	0.20	0.15
Agni	20	0.14	0.25	0.20
Agni	30	0.16	0.24	0.22
Agni	40	0.17	0.24	0.21
Ah Muzen Cab	5	0.15	0.10	0.10
Ah Muzen Cab	10	0.17	0.12	0.12
Ah Muzen Cab	20	0.21	0.15	0.17
Ah Muzen Cab	30	0.24	0.17	0.23
Ah Muzen Cab	40	0.20	0.19	0.21
Anhur	5	0.17	0.09	0.06
Anhur	10	0.17	0.14	0.10
Anhur	20	0.17	0.23	0.17
Anhur	30	0.22	0.18	0.22
Anhur	40	0.17	0.17	0.21
Anubis	5	0.13	0.15	0.09
Anubis	10	0.17	0.18	0.12
Anubis	20	0.26	0.23	0.18
Anubis	30	0.20	0.25	0.23
Anubis	40	0.29	0.23	0.25
Ao Kuang	5	0.10	0.15	0.06
Ao Kuang	10	0.14	0.16	0.10
Ao Kuang	20	0.24	0.19	0.19
Ao Kuang	30	0.21	0.21	0.19
Ao Kuang	40	0.22	0.19	0.19
Aphrodite	5	0.05	0.13	0.08
Aphrodite	10	0.07	0.14	0.15
Aphrodite	20	0.12	0.17	0.29
Aphrodite	30	0.12	0.18	0.34
Aphrodite	40	0.13	0.18	0.34
Apollo	5	0.16	0.16	0.13
Apollo	10	0.18	0.17	0.15
Apollo	20	0.21	0.20	0.19
Apollo	30	0.19	0.20	0.23
Apollo	40	0.21	0.23	0.23
Arachne	5	0.14	0.13	0.10
Arachne	10	0.17	0.16	0.14
Arachne	20	0.23	0.22	0.22
Arachne	30	0.22	0.22	0.24
Arachne	40	0.23	0.24	0.24
Ares	5	0.13	0.16	0.12
Ares	10	0.13	0.18	0.18
Ares	20	0.13	0.22	0.29
Ares	30	0.18	0.20	0.36
Ares	40	0.14	0.20	0.32
Artemis	5	0.15	0.11	0.09
Artemis	10	0.17	0.15	0.13
Artemis	20	0.20	0.23	0.20
Artemis	30	0.17	0.22	0.21
Artemis	40	0.23	0.23	0.23
Athena	5	0.07	0.12	0.12
Athena	10	0.09	0.14	0.19
Athena	20	0.11	0.18	0.31
Athena	30	0.11	0.16	0.37
Athena	40	0.10	0.15	0.38
Bacchus	5	0.04	0.19	0.12
Bacchus	10	0.06	0.19	0.18
Bacchus	20	0.10	0.17	0.28
Bacchus	30	0.11	0.11	0.32
Bacchus	40	0.10	0.12	0.29
Bakasura	5	0.27	0.19	0.07
Bakasura	10	0.27	0.19	0.10
Bakasura	20	0.25	0.19	0.18
Bakasura	30	0.27	0.21	0.21
Bakasura	40	0.29	0.20	0.17
Bastet	5	0.18	0.15	0.06
Bastet	10	0.19	0.16	0.10
Bastet	20	0.21	0.20	0.16
Bastet	30	0.21	0.22	0.18
Bastet	40	0.25	0.19	0.16
Chaac	5	0.07	0.12	0.07
Chaac	10	0.11	0.12	0.11
Chaac	20	0.21	0.12	0.20
Chaac	30	0.20	0.18	0.26
Chaac	40	0.22	0.17	0.25
Chang'e	5	0.16	0.11	0.10
Chang'e	10	0.16	0.13	0.14
Chang'e	20	0.18	0.18	0.21
Chang'e	30	0.16	0.19	0.31
Chang'e	40	0.18	0.19	0.27
Chronos	5	0.06	0.12	0.03
Chronos	10	0.07	0.15	0.08
Chronos	20	0.10	0.20	0.17
Chronos	30	0.18	0.24	0.28
Chronos	40	0.24	0.21	0.25
Cupid	5	0.14	0.15	0.10
Cupid	10	0.17	0.16	0.12
Cupid	20	0.24	0.19	0.16
Cupid	30	0.20	0.22	0.21
Cupid	40	0.26	0.23	0.24
Fenrir	5	0.19	0.15	0.11
Fenrir	10	0.21	0.17	0.15
Fenrir	20	0.25	0.21	0.22
Fenrir	30	0.25	0.22	0.20
Fenrir	40	0.28	0.24	0.27
Freya	5	0.05	0.19	0.06
Freya	10	0.12	0.18	0.10
Freya	20	0.27	0.17	0.19
Freya	30	0.23	0.21	0.22
Freya	40	0.19	0.23	0.23
Geb	5	0.08	0.10	0.12
Geb	10	0.07	0.13	0.19
Geb	20	0.07	0.18	0.31
Geb	30	0.09	0.14	0.32
Geb	40	0.06	0.14	0.39
Guan Yu	5	0.11	0.14	0.17
Guan Yu	10	0.14	0.17	0.18
Guan Yu	20	0.19	0.23	0.20
Guan Yu	30	0.17	0.20	0.27
Guan Yu	40	0.20	0.20	0.25
Hades	5	0.08	0.17	0.14
Hades	10	0.11	0.18	0.17
Hades	20	0.19	0.18	0.22
Hades	30	0.18	0.20	0.22
Hades	40	0.20	0.19	0.35
He Bo	5	0.13	0.24	0.00
He Bo	10	0.15	0.23	0.07
He Bo	20	0.21	0.22	0.23
He Bo	30	0.31	0.22	0.24
He Bo	40	0.24	0.22	0.29
Hel	5	0.10	0.20	0.07
Hel	10	0.11	0.20	0.11
Hel	20	0.13	0.20	0.18
Hel	30	0.16	0.22	0.24
Hel	40	0.17	0.20	0.25
Hercules	5	0.19	0.06	0.11
Hercules	10	0.19	0.10	0.14
Hercules	20	0.17	0.18	0.21
Hercules	30	0.16	0.19	0.21
Hercules	40	0.10	0.16	0.20
Hun Batz	5	0.26	0.09	0.13
Hun Batz	10	0.22	0.12	0.16
Hun Batz	20	0.15	0.18	0.21
Hun Batz	30	0.24	0.18	0.22
Hun Batz	40	0.23	0.20	0.34
Isis	5	0.12	0.16	0.12
Isis	10	0.15	0.19	0.16
Isis	20	0.22	0.24	0.24
Isis	30	0.23	0.22	0.29
Isis	40	0.24	0.25	0.24
Kali	5	0.21	0.13	0.15
Kali	10	0.20	0.15	0.16
Kali	20	0.18	0.20	0.18
Kali	30	0.27	0.17	0.22
Kali	40	0.32	0.21	0.26
Loki	5	0.14	0.14	0.13
Loki	10	0.17	0.17	0.14
Loki	20	0.22	0.22	0.15
Loki	30	0.16	0.20	0.18
Loki	40	0.25	0.20	0.22
Mercury	5	0.11	0.19	0.13
Mercury	10	0.15	0.19	0.17
Mercury	20	0.25	0.18	0.24
Mercury	30	0.25	0.21	0.22
Mercury	40	0.19	0.20	0.20
Ne Zha	5	0.17	0.12	0.08
Ne Zha	10	0.19	0.14	0.11
Ne Zha	20	0.22	0.19	0.18
Ne Zha	30	0.28	0.21	0.22
Ne Zha	40	0.24	0.23	0.25
Neith	5	0.16	0.12	0.09
Neith	10	0.17	0.14	0.13
Neith	20	0.19	0.18	0.21
Neith	30	0.19	0.21	0.23
Neith	40	0.18	0.20	0.21
Nemesis	5	0.21	0.13	0.12
Nemesis	10	0.23	0.13	0.16
Nemesis	20	0.27	0.15	0.23
Nemesis	30	0.27	0.19	0.24
Nemesis	40	0.26	0.19	0.25
Nu Wa	5	0.17	0.19	0.02
Nu Wa	10	0.17	0.18	0.08
Nu Wa	20	0.16	0.18	0.18
Nu Wa	30	0.20	0.17	0.21
Nu Wa	40	0.22	0.24	0.21
Odin	5	0.08	0.11	0.14
Odin	10	0.12	0.13	0.17
Odin	20	0.21	0.16	0.23
Odin	30	0.24	0.15	0.30
Odin	40	0.21	0.19	0.31
Poseidon	5	0.21	0.17	0.08
Poseidon	10	0.20	0.19	0.11
Poseidon	20	0.18	0.22	0.17
Poseidon	30	0.21	0.22	0.21
Poseidon	40	0.27	0.22	0.21
Ra	5	0.12	0.09	0.09
Ra	10	0.14	0.14	0.12
Ra	20	0.18	0.22	0.20
Ra	30	0.17	0.22	0.23
Ra	40	0.16	0.23	0.25
Sobek	5	0.05	0.16	0.12
Sobek	10	0.07	0.16	0.16
Sobek	20	0.11	0.17	0.23
Sobek	30	0.12	0.17	0.42
Sobek	40	0.12	0.16	0.36
Sun Wukong	5	0.08	0.12	0.06
Sun Wukong	10	0.10	0.12	0.11
Sun Wukong	20	0.14	0.14	0.22
Sun Wukong	30	0.14	0.15	0.23
Sun Wukong	40	0.13	0.15	0.23
Thanatos	5	0.23	0.17	0.13
Thanatos	10	0.25	0.19	0.15
Thanatos	20	0.31	0.23	0.19
Thanatos	30	0.34	0.24	0.20
Thanatos	40	0.27	0.24	0.20
Thor	5	0.13	0.11	0.09
Thor	10	0.15	0.17	0.12
Thor	20	0.20	0.28	0.19
Thor	30	0.18	0.27	0.20
Thor	40	0.14	0.25	0.25
Tyr	5	0.13	0.09	0.10
Tyr	10	0.15	0.12	0.12
Tyr	20	0.17	0.17	0.18
Tyr	30	0.21	0.14	0.20
Tyr	40	0.15	0.21	0.27
Vamana	5	0.04	0.05	0.08
Vamana	10	0.09	0.09	0.12
Vamana	20	0.17	0.17	0.19
Vamana	30	0.15	0.15	0.24
Vamana	40	0.23	0.14	0.30
Vulcan	5	0.10	0.18	0.07
Vulcan	10	0.12	0.19	0.11
Vulcan	20	0.16	0.20	0.18
Vulcan	30	0.16	0.22	0.23
Vulcan	40	0.18	0.21	0.23
Xbalanque	5	0.10	0.13	0.12
Xbalanque	10	0.13	0.16	0.15
Xbalanque	20	0.18	0.21	0.21
Xbalanque	30	0.25	0.21	0.31
Xbalanque	40	0.24	0.21	0.31
Ymir	5	0.14	0.14	0.14
Ymir	10	0.13	0.16	0.19
Ymir	20	0.12	0.18	0.27
Ymir	30	0.14	0.20	0.31
Ymir	40	0.16	0.16	0.33
Zeus	5	0.21	0.20	0.03
Zeus	10	0.22	0.19	0.09
Zeus	20	0.26	0.18	0.21
Zeus	30	0.26	0.26	0.21
Zeus	40	0.29	0.23	0.20
Zhong Kui	5	0.05	0.19	0.06
Zhong Kui	10	0.10	0.21	0.09
Zhong Kui	20	0.20	0.25	0.17
Zhong Kui	30	0.21	0.24	0.22
Zhong Kui	40	0.21	0.26	0.29
All Gods	5	0.13	0.14	0.10
All Gods	10	0.15	0.16	0.13
All Gods	20	0.19	0.20	0.21
All Gods	30	0.20	0.20	0.24
All Gods	40	0.20	0.21	0.25