God	Time	Kills	Deaths	Assists	Player-Dam	Dam-Taken	Gold	Creep-Dam	Struct-Dam	Healing
Agni	5	0.13	0.17	0.13	280.19	377.77	441.09	1659.09	21.69	0.10
Agni	10	0.13	0.20	0.15	330.42	438.44	423.61	1581.07	23.76	0.10
Agni	20	0.14	0.25	0.20	430.88	559.78	388.66	1425.03	27.91	0.10
Agni	30	0.16	0.24	0.22	551.43	632.26	399.01	1647.69	44.33	0.78
Agni	40	0.17	0.24	0.21	729.80	702.86	400.09	1812.80	28.79	0.13
Ah Muzen Cab	5	0.15	0.10	0.10	296.53	342.97	444.04	1703.42	57.54	0.14
Ah Muzen Cab	10	0.17	0.12	0.12	377.33	416.38	442.81	1930.45	65.96	0.14
Ah Muzen Cab	20	0.21	0.15	0.17	538.91	563.21	440.35	2384.52	82.81	0.12
Ah Muzen Cab	30	0.24	0.17	0.23	734.49	674.79	440.31	2520.32	88.80	0.78
Ah Muzen Cab	40	0.20	0.19	0.21	707.16	700.67	422.38	2488.27	92.98	0.10
Anhur	5	0.17	0.09	0.06	278.12	337.19	424.00	1411.68	33.50	0.10
Anhur	10	0.17	0.14	0.10	308.70	424.96	413.77	1464.74	36.90	0.10
Anhur	20	0.17	0.23	0.17	369.87	600.49	393.32	1570.85	43.71	0.79
Anhur	30	0.22	0.18	0.22	519.40	723.17	424.33	2095.66	74.78	0.10
Anhur	40	0.17	0.17	0.21	518.22	720.37	398.34	1848.24	84.84	0.10
Anubis	5	0.13	0.15	0.09	190.17	268.10	444.22	1566.23	33.53	0.10
Anubis	10	0.17	0.18	0.12	295.92	346.97	437.48	1600.36	34.40	0.10
Anubis	20	0.26	0.23	0.18	507.42	504.73	424.01	1668.64	36.14	0.10
Anubis	30	0.20	0.25	0.23	563.08	627.65	412.32	1828.90	36.20	0.10
Anubis	40	0.29	0.23	0.25	880.61	724.43	441.40	2213.15	45.04	0.10
Ao Kuang	5	0.10	0.15	0.06	175.01	279.07	442.14	1761.37	13.33	0.10
Ao Kuang	10	0.14	0.16	0.10	302.12	346.04	442.13	1818.46	26.11	0.08
Ao Kuang	20	0.24	0.19	0.19	556.33	479.99	442.11	1932.64	51.68	0.55
Ao Kuang	30	0.21	0.21	0.19	685.73	585.65	429.34	2071.60	51.36	0.25
Ao Kuang	40	0.22	0.19	0.19	793.95	640.92	431.46	2263.03	45.49	0.16
Aphrodite	5	0.05	0.13	0.08	80.05	310.98	388.81	1033.19	14.19	109.45
Aphrodite	10	0.07	0.14	0.15	192.44	439.56	392.81	1176.83	19.76	153.65
Aphrodite	20	0.12	0.17	0.29	417.22	696.73	400.82	1464.12	30.90	242.04
Aphrodite	30	0.12	0.18	0.34	461.14	767.70	402.32	1502.89	30.89	389.10
Aphrodite	40	0.13	0.18	0.34	566.29	922.43	398.51	1564.20	29.85	434.17
Apollo	5	0.16	0.16	0.13	248.36	392.55	423.40	1345.35	35.68	0.10
Apollo	10	0.18	0.17	0.15	298.40	468.65	417.54	1395.29	49.14	0.10
Apollo	20	0.21	0.20	0.19	398.47	620.86	405.82	1495.16	76.07	0.57
Apollo	30	0.19	0.20	0.23	497.07	735.98	413.05	1949.71	82.30	0.23
Apollo	40	0.21	0.23	0.23	625.59	864.56	409.81	2034.30	74.20	1.65
Arachne	5	0.14	0.13	0.10	198.92	405.42	444.21	1442.29	8.65	0.10
Arachne	10	0.17	0.16	0.14	267.19	491.55	433.77	1435.93	18.64	0.10
Arachne	20	0.23	0.22	0.22	403.71	663.81	412.90	1423.19	38.62	0.47
Arachne	30	0.22	0.22	0.24	450.26	734.01	407.98	1510.29	33.73	0.10
Arachne	40	0.23	0.24	0.24	519.18	820.16	404.75	1679.96	40.95	1.73
Ares	5	0.13	0.16	0.12	188.27	382.92	390.27	420.52	13.38	2.58
Ares	10	0.13	0.18	0.18	247.00	484.31	388.36	525.16	15.51	1.94
Ares	20	0.13	0.22	0.29	364.47	687.09	384.53	734.43	19.75	0.66
Ares	30	0.18	0.20	0.36	545.85	805.46	399.43	778.54	23.13	0.10
Ares	40	0.14	0.20	0.32	514.12	815.86	399.14	850.92	20.07	0.10
Artemis	5	0.15	0.11	0.09	316.39	357.30	414.44	1282.21	43.63	0.63
Artemis	10	0.17	0.15	0.13	371.16	429.02	409.34	1296.37	52.75	0.58
Artemis	20	0.20	0.23	0.20	480.70	572.48	399.14	1324.69	71.00	0.47
Artemis	30	0.17	0.22	0.21	560.48	647.46	402.72	1642.91	75.90	0.88
Artemis	40	0.23	0.23	0.23	710.47	738.05	409.12	1771.12	63.00	0.15
Athena	5	0.07	0.12	0.12	147.48	405.33	402.06	856.33	6.29	0.10
Athena	10	0.09	0.14	0.19	192.02	509.71	400.04	912.52	11.20	0.10
Athena	20	0.11	0.18	0.31	281.10	718.49	396.00	1024.90	21.03	1.56
Athena	30	0.11	0.16	0.37	391.25	859.08	393.55	1111.75	17.87	1.83
Athena	40	0.10	0.15	0.38	408.75	954.74	394.72	1122.10	18.02	1.78
Bacchus	5	0.04	0.19	0.12	152.20	427.77	347.70	660.60	2.09	0.10
Bacchus	10	0.06	0.19	0.18	194.87	497.93	362.68	692.60	5.85	0.10
Bacchus	20	0.10	0.17	0.28	280.20	638.26	392.63	756.60	13.38	0.10
Bacchus	30	0.11	0.11	0.32	303.40	750.70	399.65	748.81	10.57	0.10
Bacchus	40	0.10	0.12	0.29	445.54	674.89	369.56	824.21	16.85	8.94
Bakasura	5	0.27	0.19	0.07	278.84	507.58	452.15	1149.03	34.36	0.10
Bakasura	10	0.27	0.19	0.10	330.35	584.25	448.58	1345.24	38.47	0.10
Bakasura	20	0.25	0.19	0.18	433.38	737.60	441.43	1737.66	46.70	0.10
Bakasura	30	0.27	0.21	0.21	636.08	877.80	458.68	2268.72	61.71	0.10
Bakasura	40	0.29	0.20	0.17	711.67	940.01	454.57	2293.46	63.10	0.10
Bastet	5	0.18	0.15	0.06	211.93	445.51	436.73	1525.17	3.39	0.10
Bastet	10	0.19	0.16	0.10	281.55	503.93	428.88	1589.47	10.10	0.10
Bastet	20	0.21	0.20	0.16	420.81	620.75	413.18	1718.08	23.53	0.10
Bastet	30	0.21	0.22	0.18	521.86	718.44	417.05	1994.34	23.58	0.10
Bastet	40	0.25	0.19	0.16	587.31	837.53	424.39	2200.41	44.68	0.10
Chaac	5	0.07	0.12	0.07	204.42	428.33	431.64	1566.73	14.16	0.10
Chaac	10	0.11	0.12	0.11	319.45	544.80	435.10	1727.79	26.13	0.10
Chaac	20	0.21	0.12	0.20	549.51	777.72	442.03	2049.92	50.08	0.68
Chaac	30	0.20	0.18	0.26	608.32	911.21	426.98	2040.40	39.46	1.20
Chaac	40	0.22	0.17	0.25	743.68	1030.78	417.14	2042.81	55.52	5.38
Chang'e	5	0.16	0.11	0.10	248.18	376.08	448.36	1688.08	28.65	23.04
Chang'e	10	0.16	0.13	0.14	330.13	458.78	438.90	1722.75	32.86	42.78
Chang'e	20	0.18	0.18	0.21	494.02	624.17	419.96	1792.11	41.30	82.26
Chang'e	30	0.16	0.19	0.31	603.61	750.71	420.87	1840.57	50.27	144.70
Chang'e	40	0.18	0.19	0.27	692.20	835.41	409.52	1931.12	38.60	144.48
Chronos	5	0.06	0.12	0.03	157.31	342.62	423.32	1628.94	18.35	0.10
Chronos	10	0.07	0.15	0.08	245.33	426.06	415.30	1651.71	31.77	0.10
Chronos	20	0.10	0.20	0.17	421.35	592.94	399.25	1697.24	58.63	1.40
Chronos	30	0.18	0.24	0.28	593.74	687.62	407.33	1681.86	55.80	0.10
Chronos	40	0.24	0.21	0.25	795.77	783.20	420.79	1812.74	44.25	0.10
Cupid	5	0.14	0.15	0.10	262.03	361.44	415.81	1074.82	15.44	23.61
Cupid	10	0.17	0.16	0.12	347.36	461.10	414.33	1216.64	33.17	23.52
Cupid	20	0.24	0.19	0.16	518.03	660.41	411.36	1500.29	68.65	23.34
Cupid	30	0.20	0.22	0.21	531.24	726.97	400.16	1562.91	59.70	23.46
Cupid	40	0.26	0.23	0.24	736.27	816.85	428.77	1788.70	73.03	35.78
Fenrir	5	0.19	0.15	0.11	215.05	474.03	444.80	1233.06	10.23	0.10
Fenrir	10	0.21	0.17	0.15	271.01	538.87	434.65	1258.31	17.95	0.10
Fenrir	20	0.25	0.21	0.22	382.93	668.57	414.36	1308.81	33.40	0.10
Fenrir	30	0.25	0.22	0.20	438.08	803.52	415.68	1600.19	35.37	2.57
Fenrir	40	0.28	0.24	0.27	552.64	942.16	409.41	1398.85	47.89	0.10
Freya	5	0.05	0.19	0.06	169.04	383.77	369.59	914.88	2.47	0.10
Freya	10	0.12	0.18	0.10	273.74	467.19	388.56	1168.54	13.39	0.10
Freya	20	0.27	0.17	0.19	483.15	634.03	426.51	1675.86	35.22	3.24
Freya	30	0.23	0.21	0.22	584.72	722.69	420.25	1631.05	52.93	0.10
Freya	40	0.19	0.23	0.23	616.24	836.02	404.83	1970.99	58.20	0.10
Geb	5	0.08	0.10	0.12	170.40	403.43	407.95	792.64	5.96	0.95
Geb	10	0.07	0.13	0.19	228.88	506.40	399.04	857.46	10.12	0.73
Geb	20	0.07	0.18	0.31	345.84	712.33	381.23	987.10	18.46	0.28
Geb	30	0.09	0.14	0.32	436.92	754.01	386.20	1053.85	15.34	3.65
Geb	40	0.06	0.14	0.39	532.60	922.82	383.16	1092.59	19.91	0.10
Guan Yu	5	0.11	0.14	0.17	177.76	457.14	424.95	959.41	25.14	21.40
Guan Yu	10	0.14	0.17	0.18	234.67	556.63	415.81	1058.64	29.97	32.80
Guan Yu	20	0.19	0.23	0.20	348.50	755.62	397.54	1257.11	39.63	55.59
Guan Yu	30	0.17	0.20	0.27	395.76	832.69	395.62	1335.42	42.20	73.27
Guan Yu	40	0.20	0.20	0.25	489.46	958.57	401.37	1526.45	44.01	83.59
Hades	5	0.08	0.17	0.14	174.93	414.71	408.60	890.21	17.43	0.98
Hades	10	0.11	0.18	0.17	248.96	470.43	406.25	1004.95	23.54	5.57
Hades	20	0.19	0.18	0.22	397.02	581.87	401.54	1234.43	35.75	14.75
Hades	30	0.18	0.20	0.22	484.48	685.36	391.07	1209.02	32.26	11.05
Hades	40	0.20	0.19	0.35	635.68	854.64	414.16	1369.36	31.95	15.17
He Bo	5	0.13	0.24	0.10	274.59	408.87	434.07	1344.56	18.25	0.10
He Bo	10	0.15	0.23	0.07	357.42	463.72	424.95	1404.16	16.85	0.10
He Bo	20	0.21	0.22	0.23	523.07	573.42	406.70	1523.38	14.05	0.10
He Bo	30	0.31	0.22	0.24	770.37	657.70	442.80	1856.30	34.70	0.10
He Bo	40	0.24	0.22	0.29	770.77	699.95	418.95	1995.80	26.09	0.10
Hel	5	0.10	0.20	0.07	197.91	454.52	439.24	1533.01	22.63	16.98
Hel	10	0.11	0.20	0.11	267.63	517.23	428.77	1586.00	28.22	57.69
Hel	20	0.13	0.20	0.18	407.07	642.66	407.83	1691.99	39.39	139.12
Hel	30	0.16	0.22	0.24	521.97	792.24	403.24	1860.46	39.81	182.89
Hel	40	0.17	0.20	0.25	662.26	974.51	404.80	1952.50	33.89	278.92
Hercules	5	0.19	0.06	0.11	219.07	386.02	438.34	1386.63	26.99	0.10
Hercules	10	0.19	0.10	0.14	278.22	519.22	427.75	1386.53	29.17	0.10
Hercules	20	0.17	0.18	0.21	396.52	785.61	406.58	1386.31	33.52	0.10
Hercules	30	0.16	0.19	0.21	478.95	968.03	408.41	1612.25	48.20	0.10
Hercules	40	0.10	0.16	0.20	489.55	967.19	344.80	1186.45	20.15	0.10
Hun Batz	5	0.26	0.09	0.13	254.97	436.60	460.94	1696.30	16.56	0.10
Hun Batz	10	0.22	0.12	0.16	291.58	490.59	444.61	1723.75	21.71	0.10
Hun Batz	20	0.15	0.18	0.21	364.80	598.57	411.97	1778.67	32.01	0.10
Hun Batz	30	0.24	0.18	0.22	552.09	743.16	435.06	2067.57	34.22	0.10
Hun Batz	40	0.23	0.20	0.34	707.75	802.71	442.09	2270.68	28.72	0.10
Isis	5	0.12	0.16	0.12	263.20	377.00	455.94	1809.09	23.91	1.85
Isis	10	0.15	0.19	0.16	362.18	452.46	445.58	1800.47	28.28	8.21
Isis	20	0.22	0.24	0.24	560.15	603.37	424.86	1783.23	37.01	20.94
Isis	30	0.23	0.22	0.29	677.44	620.33	430.76	1783.69	37.57	42.93
Isis	40	0.24	0.25	0.24	765.61	735.29	425.30	1927.79	29.37	35.57
Kali	5	0.21	0.13	0.15	255.60	501.69	430.55	1244.53	24.63	0.10
Kali	10	0.20	0.15	0.16	292.92	578.57	422.43	1408.17	25.10	0.10
Kali	20	0.18	0.20	0.18	367.58	732.32	406.20	1735.44	26.05	0.10
Kali	30	0.27	0.17	0.22	595.80	892.68	449.97	2219.76	48.45	0.10
Kali	40	0.32	0.21	0.26	754.39	1009.49	460.81	2461.22	58.50	0.10
Loki	5	0.14	0.14	0.13	162.21	359.47	412.43	1275.19	0.14	0.10
Loki	10	0.17	0.17	0.14	220.46	425.16	410.41	1342.10	12.86	0.10
Loki	20	0.22	0.22	0.15	336.96	556.54	406.36	1475.93	38.30	0.50
Loki	30	0.16	0.20	0.18	346.16	601.33	395.11	1705.87	34.30	0.88
Loki	40	0.25	0.20	0.22	526.57	708.21	425.00	2093.59	43.61	0.10
Mercury	5	0.11	0.19	0.13	145.86	460.90	414.15	1476.13	3.46	0.10
Mercury	10	0.15	0.19	0.17	232.31	516.32	416.09	1554.53	20.50	0.10
Mercury	20	0.25	0.18	0.24	405.21	627.17	419.99	1711.33	54.58	0.10
Mercury	30	0.25	0.21	0.22	520.99	751.12	429.83	2086.73	51.07	0.10
Mercury	40	0.19	0.20	0.20	509.63	767.68	412.30	2395.52	48.96	0.10
Ne Zha	5	0.17	0.12	0.08	216.19	438.47	442.06	1568.31	10.04	0.10
Ne Zha	10	0.19	0.14	0.11	293.17	507.66	439.11	1744.57	20.05	0.10
Ne Zha	20	0.22	0.19	0.18	447.14	646.04	433.20	2097.11	40.08	0.10
Ne Zha	30	0.28	0.21	0.22	562.72	783.53	438.31	2247.52	57.60	0.10
Ne Zha	40	0.24	0.23	0.25	618.92	836.96	442.02	2722.74	59.00	0.10
Neith	5	0.16	0.12	0.09	261.92	330.75	411.31	1157.01	23.42	0.10
Neith	10	0.17	0.14	0.13	311.67	399.43	408.51	1243.82	38.00	0.10
Neith	20	0.19	0.18	0.21	411.17	536.79	402.92	1417.45	67.17	0.38
Neith	30	0.19	0.21	0.23	565.44	676.47	403.38	1645.56	70.47	0.37
Neith	40	0.18	0.20	0.21	592.01	689.76	395.59	1742.10	60.38	0.42
Nemesis	5	0.21	0.13	0.12	261.20	456.06	451.43	1447.41	18.01	0.10
Nemesis	10	0.23	0.13	0.16	346.70	534.20	448.00	1560.46	24.31	0.10
Nemesis	20	0.27	0.15	0.23	517.70	690.47	441.14	1786.57	36.90	0.10
Nemesis	30	0.27	0.19	0.24	641.59	822.64	436.12	1871.37	49.40	0.54
Nemesis	40	0.26	0.19	0.25	695.38	892.49	422.79	1888.16	41.49	0.10
Nu Wa	5	0.17	0.19	0.02	175.80	366.50	441.37	1461.32	52.13	0.10
Nu Wa	10	0.17	0.18	0.08	283.96	435.25	432.37	1582.12	54.49	0.10
Nu Wa	20	0.16	0.18	0.18	500.30	572.74	414.38	1823.70	59.21	0.10
Nu Wa	30	0.20	0.17	0.21	645.56	668.90	427.64	1920.68	90.00	0.17
Nu Wa	40	0.22	0.24	0.21	815.78	793.81	427.18	2353.07	79.65	0.10
Odin	5	0.08	0.11	0.14	164.62	432.10	410.93	1253.85	4.45	0.10
Odin	10	0.12	0.13	0.17	260.17	513.53	412.46	1339.90	13.12	0.10
Odin	20	0.21	0.16	0.23	451.28	676.41	415.51	1511.99	30.45	0.78
Odin	30	0.24	0.15	0.30	547.65	838.09	421.07	1725.42	33.62	0.10
Odin	40	0.21	0.19	0.31	597.81	917.40	423.69	1699.23	28.05	9.13
Poseidon	5	0.21	0.17	0.08	315.44	357.51	471.27	1923.84	20.69	0.10
Poseidon	10	0.20	0.19	0.11	366.94	421.60	452.39	1890.69	28.27	0.10
Poseidon	20	0.18	0.22	0.17	469.96	549.79	414.62	1824.38	43.44	0.22
Poseidon	30	0.21	0.22	0.21	601.02	614.89	413.27	2005.19	51.61	0.10
Poseidon	40	0.27	0.22	0.21	800.49	728.17	433.34	2228.65	51.08	2.56
Ra	5	0.12	0.09	0.09	197.07	315.12	461.93	1909.68	32.60	15.03
Ra	10	0.14	0.14	0.12	281.15	401.59	447.26	1847.16	36.81	33.28
Ra	20	0.18	0.22	0.20	449.32	574.52	417.90	1722.11	45.25	69.77
Ra	30	0.17	0.22	0.23	545.30	659.11	406.88	1904.98	39.55	95.28
Ra	40	0.16	0.23	0.25	653.57	809.92	404.28	2065.67	39.90	111.03
Sobek	5	0.05	0.16	0.12	147.04	448.31	384.07	673.99	1.57	0.10
Sobek	10	0.07	0.16	0.16	197.10	532.21	387.44	772.65	3.96	0.10
Sobek	20	0.11	0.17	0.23	297.23	700.00	394.19	969.97	8.73	0.10
Sobek	30	0.12	0.17	0.42	435.70	850.94	406.77	1025.02	15.05	2.06
Sobek	40	0.12	0.16	0.36	515.58	957.70	391.54	1071.47	17.34	0.10
Sun Wukong	5	0.08	0.12	0.06	177.26	398.19	408.94	1356.81	25.72	0.61
Sun Wukong	10	0.10	0.12	0.11	237.57	479.23	408.46	1434.63	29.90	0.41
Sun Wukong	20	0.14	0.14	0.22	358.20	641.29	407.49	1590.27	38.27	0.10
Sun Wukong	30	0.14	0.15	0.23	453.77	768.12	400.20	1714.06	40.82	0.29
Sun Wukong	40	0.13	0.15	0.23	492.25	865.97	389.61	1671.67	36.47	1.47
Thanatos	5	0.23	0.17	0.13	283.23	467.80	436.89	1531.94	0.10	0.10
Thanatos	10	0.25	0.19	0.15	339.75	538.39	436.88	1614.87	11.01	0.10
Thanatos	20	0.31	0.23	0.19	452.80	679.55	436.85	1780.74	37.50	0.10
Thanatos	30	0.34	0.24	0.20	583.14	786.94	438.69	2016.41	29.82	0.10
Thanatos	40	0.27	0.24	0.20	532.95	789.30	420.50	2004.58	30.81	0.10
Thor	5	0.13	0.11	0.09	137.73	340.33	418.45	1211.46	19.06	0.10
Thor	10	0.15	0.17	0.12	213.97	438.94	409.72	1220.73	22.63	0.10
Thor	20	0.20	0.28	0.19	366.45	636.15	392.26	1239.26	29.77	0.75
Thor	30	0.18	0.27	0.20	437.43	721.82	390.56	1461.80	33.86	0.32
Thor	40	0.14	0.25	0.25	445.65	783.99	386.38	1544.58	33.79	2.17
Tyr	5	0.13	0.09	0.10	235.17	433.10	456.03	1784.37	22.78	0.10
Tyr	10	0.15	0.12	0.12	289.97	528.39	444.74	1801.44	27.59	0.10
Tyr	20	0.17	0.17	0.18	399.56	718.97	422.15	1835.58	37.22	0.10
Tyr	30	0.21	0.14	0.20	550.43	823.04	436.11	2128.07	61.57	0.10
Tyr	40	0.15	0.21	0.27	529.66	900.15	399.33	1779.23	39.33	0.10
Vamana	5	0.04	0.05	0.08	171.87	389.29	426.66	1619.95	3.36	0.10
Vamana	10	0.09	0.09	0.12	258.31	511.62	424.14	1657.33	19.34	0.10
Vamana	20	0.17	0.17	0.19	431.20	756.27	419.09	1732.09	51.29	0.26
Vamana	30	0.15	0.15	0.24	496.74	848.40	417.79	1987.57	40.18	1.73
Vamana	40	0.23	0.14	0.30	850.34	1134.25	451.84	2641.51	62.92	0.10
Vulcan	5	0.10	0.18	0.07	207.62	315.39	413.38	1109.58	20.57	0.10
Vulcan	10	0.12	0.19	0.11	328.76	381.67	412.16	1325.63	28.36	0.10
Vulcan	20	0.16	0.20	0.18	571.04	514.22	409.74	1757.73	43.93	1.46
Vulcan	30	0.16	0.22	0.23	640.13	559.03	403.08	1703.99	37.31	1.28
Vulcan	40	0.18	0.21	0.23	729.71	599.96	408.65	1929.72	40.40	0.93
Xbalanque	5	0.10	0.13	0.12	233.54	337.37	395.77	1016.27	29.58	0.10
Xbalanque	10	0.13	0.16	0.15	315.23	431.19	396.49	1172.66	39.08	0.10
Xbalanque	20	0.18	0.21	0.21	478.61	618.84	397.92	1485.44	58.07	0.57
Xbalanque	30	0.25	0.21	0.31	671.69	721.18	421.51	1826.19	67.24	1.09
Xbalanque	40	0.24	0.21	0.31	780.01	818.47	427.26	2211.23	89.34	0.10
Ymir	5	0.14	0.14	0.14	188.56	415.26	421.63	1006.38	7.37	0.10
Ymir	10	0.13	0.16	0.19	235.90	503.04	411.14	1018.42	10.49	0.10
Ymir	20	0.12	0.18	0.27	330.57	678.60	390.14	1042.50	16.74	0.12
Ymir	30	0.14	0.20	0.31	424.34	836.65	392.49	1260.64	19.99	0.89
Ymir	40	0.16	0.16	0.33	558.89	949.72	401.00	1323.61	15.07	0.42
Zeus	5	0.21	0.20	0.03	295.51	374.28	446.91	1438.90	35.38	0.10
Zeus	10	0.22	0.19	0.09	391.41	416.54	444.16	1534.19	37.69	0.10
Zeus	20	0.26	0.18	0.21	583.21	501.05	438.65	1724.77	42.30	1.09
Zeus	30	0.26	0.26	0.21	759.15	670.37	425.60	1842.60	41.45	0.40
Zeus	40	0.29	0.23	0.20	860.10	684.42	425.37	1904.09	36.32	0.10
Zhong Kui	5	0.05	0.19	0.06	191.76	436.37	420.17	1514.06	30.86	0.10
Zhong Kui	10	0.10	0.21	0.09	284.89	512.27	420.29	1563.51	34.92	0.10
Zhong Kui	20	0.20	0.25	0.17	471.16	664.07	420.54	1662.40	43.04	0.18
Zhong Kui	30	0.21	0.24	0.22	645.42	771.58	418.87	1838.08	49.41	0.10
Zhong Kui	40	0.21	0.26	0.29	725.08	890.83	419.81	1964.81	49.99	0.10
All Assasssins	5	0.18	0.15	0.11	213.39	422.20	433.34	1417.67	9.21	0.10
All Assasssins	10	0.20	0.17	0.14	275.92	499.77	427.48	1468.31	18.34	0.10
All Assasssins	20	0.23	0.22	0.19	400.98	654.91	415.77	1569.60	36.59	0.30
All Assasssins	30	0.24	0.22	0.21	507.64	754.64	421.33	1856.41	37.68	0.14
All Assasssins	40	0.23	0.23	0.23	550.27	811.43	417.96	1990.00	41.53	0.72
All Healers	5	0.12	0.13	0.10	199.67	373.75	437.53	1485.38	24.41	32.23
All Healers	10	0.14	0.16	0.14	283.45	461.38	429.18	1527.06	31.27	47.41
All Healers	20	0.18	0.21	0.20	451.01	636.65	412.48	1610.43	45.01	77.77
All Healers	30	0.17	0.21	0.26	515.87	731.62	405.76	1702.14	42.10	123.70
All Healers	40	0.18	0.22	0.26	643.02	859.61	408.30	1868.57	42.40	143.86
All Hunters	5	0.15	0.12	0.10	273.68	355.71	420.35	1331.10	34.93	2.04
All Hunters	10	0.17	0.15	0.13	330.77	431.90	415.72	1399.78	46.39	2.21
All Hunters	20	0.20	0.20	0.19	444.95	584.26	406.46	1537.14	69.30	2.54
All Hunters	30	0.20	0.20	0.23	567.45	694.91	411.91	1844.31	75.11	1.97
All Hunters	40	0.21	0.21	0.23	653.63	762.68	409.58	1940.18	72.81	3.68
All Mages	5	0.12	0.15	0.07	211.86	345.29	439.57	1597.27	24.19	11.80
All Mages	10	0.15	0.17	0.11	305.03	419.37	433.02	1643.02	30.41	19.25
All Mages	20	0.20	0.21	0.20	491.36	567.54	419.91	1734.53	42.84	34.16
All Mages	30	0.20	0.22	0.23	616.57	659.58	416.70	1868.18	45.80	50.91
All Mages	40	0.21	0.22	0.24	743.21	760.40	418.51	2046.78	42.75	59.28
All Support	5	0.10	0.14	0.13	173.51	409.35	404.99	825.05	8.86	0.52
All Support	10	0.10	0.16	0.18	225.44	499.30	400.56	887.38	12.61	1.19
All Support	20	0.12	0.18	0.28	329.29	679.20	391.70	1012.03	20.10	2.52
All Support	30	0.14	0.18	0.32	440.63	801.25	393.44	1116.64	20.88	3.16
All Support	40	0.13	0.16	0.36	518.70	917.03	396.72	1172.33	19.61	2.97
All Warriors	5	0.13	0.11	0.10	215.27	433.78	436.29	1444.43	18.49	2.43
All Warriors	10	0.15	0.13	0.14	286.19	526.71	430.76	1502.80	25.31	4.17
All Warriors	20	0.20	0.17	0.21	428.03	712.58	419.70	1619.55	38.96	7.63
All Warriors	30	0.20	0.18	0.24	514.22	832.52	416.87	1755.47	43.63	12.44
All Warriors	40	0.20	0.18	0.26	605.42	947.82	409.07	1795.04	43.68	13.55
All Gods	5	0.13	0.14	0.10	219.32	386.91	429.31	1375.67	20.01	4.88
All Gods	10	0.15	0.16	0.13	290.18	466.68	423.58	1430.63	28.01	7.32
All Gods	20	0.19	0.20	0.21	431.90	626.23	412.13	1540.54	44.01	12.21
All Gods	30	0.20	0.20	0.24	545.92	733.21	413.49	1742.71	46.95	18.61
All Gods	40	0.20	0.21	0.25	637.32	820.55	412.10	1856.19	45.87	22.15